SK_ID_CURR,Predicted_Class
149830,1
149831,1
149832,1
149833,0
149834,1
149835,0
149836,0
149837,1
149838,1
149839,1
149840,1
149841,0
149842,0
149843,0
149844,0
149845,1
149846,1
149847,0
149848,0
149849,0
149851,0
149852,1
149853,0
149854,1
149855,0
149856,0
149859,1
149861,1
149862,1
149863,1
149864,0
149865,0
149866,0
149867,0
149868,0
149869,1
149870,1
149871,1
149872,0
149873,1
149874,1
149875,0
149876,1
149877,0
149878,0
149879,0
149880,0
149881,1
149883,1
149884,0
149885,1
149886,0
149887,0
149888,0
149891,0
149892,1
149893,0
149894,1
149895,1
149896,0
149897,0
149898,0
149899,0
149900,1
149901,0
149902,0
149903,0
149904,1
149905,0
149906,0
149907,0
149908,0
149909,1
149910,0
149911,1
149912,1
149913,1
149914,0
149915,1
149916,0
149917,0
149920,1
149921,0
149922,0
149923,0
149924,1
149925,1
149926,0
149929,1
149930,0
149931,1
149932,0
149933,1
149934,1
149935,0
149936,0
149937,0
149938,1
149939,0
149941,1
149942,1
149943,0
149945,1
149946,0
149948,0
149949,1
149950,1
149952,0
149953,1
149954,0
149955,0
149957,0
149959,0
149960,1
149961,1
149962,1
149963,0
149964,0
149965,0
149966,1
149967,1
149968,0
149970,0
149971,1
149972,0
149973,0
149974,1
149975,0
149976,1
149977,1
149978,1
149979,0
149980,1
149981,1
149982,0
149983,0
149984,1
149985,0
149986,0
149987,0
149989,0
149990,1
149991,0
149992,0
149993,0
149994,0
149995,0
149997,0
149998,0
149999,0
150000,1
150001,0
150002,0
150003,0
150004,1
150005,0
150006,1
150008,1
150009,0
150010,1
150011,1
150012,0
150013,0
150014,0
150015,1
150016,0
150017,0
150019,1
150020,0
150021,1
150022,1
150023,1
150024,0
150026,0
150027,0
150028,1
150029,0
150030,1
150031,0
150032,1
150033,1
150034,1
150035,0
150036,1
150037,1
150038,0
150039,1
150040,1
150041,1
150042,0
150043,0
150044,1
150045,0
150046,1
150047,0
150048,1
150049,1
150050,1
150051,1
150052,0
150053,0
150055,0
150056,0
150057,0
150058,0
150059,0
150060,0
150061,1
150062,1
150063,1
150065,1
150066,0
150067,1
150068,0
150069,0
150071,1
150072,1
150073,0
150075,0
150076,0
150077,0
150079,0
150080,1
150081,0
150082,1
150083,1
150085,0
150086,0
150087,0
150088,0
150089,0
150090,0
150091,0
150092,0
150093,0
150094,1
150095,0
150096,1
150097,0
150098,0
150099,0
150100,1
150101,0
150102,1
150103,1
150104,1
150105,0
150107,1
150108,0
150109,1
150110,0
150112,1
150113,0
150114,1
150116,1
150118,1
150119,1
150121,1
150122,1
150123,0
150124,1
150125,1
150126,0
150129,1
150131,0
150133,1
150134,1
150136,0
150137,0
150138,0
150139,1
150140,1
150141,0
150142,0
150143,0
150144,0
150146,0
150147,1
150149,0
150150,1
150151,1
150152,1
150155,0
150156,1
150157,0
150158,1
150159,1
150160,0
150161,1
150162,1
150163,0
150164,0
150165,0
150166,1
150167,1
150168,1
150169,0
150170,0
150171,0
150172,0
150175,0
150180,0
150181,0
150182,0
150183,0
150184,1
150185,0
150186,1
150188,0
150189,0
150190,1
150191,0
150192,0
150193,0
150194,1
150195,1
150196,1
150197,0
150198,0
150199,0
150200,0
150201,0
150202,1
150203,1
150204,1
150205,0
150206,1
150208,1
150209,0
150210,1
150211,1
150212,0
150213,0
150214,1
150215,1
150216,0
150217,0
150218,1
150219,1
150220,0
150221,1
150222,0
150225,1
150226,1
150227,1
150228,1
150230,1
150231,0
150232,0
150234,0
150235,0
150236,0
150237,1
150238,1
150239,0
150240,0
150241,0
150242,0
150243,1
150244,0
150246,1
150247,0
150248,0
150249,0
150250,0
150251,1
150253,0
150254,0
150255,1
150256,0
150259,1
150260,0
150261,1
150262,0
150263,1
150264,1
150265,1
150266,1
150269,1
150270,1
150271,1
150273,1
150274,1
150275,0
150276,0
150277,1
150278,0
150279,1
150280,0
150281,0
150283,1
150284,1
150285,1
150286,0
150287,0
150288,0
150290,0
150291,0
150292,1
150293,1
150294,1
150295,0
150296,0
150297,0
150298,0
150300,1
150301,1
150302,1
150303,1
150304,1
150305,0
150306,0
150308,0
150309,1
150314,1
150315,1
150316,0
150317,1
150318,1
150319,0
150320,1
150321,0
150322,1
150323,1
150325,0
150326,0
150327,1
150328,1
150329,0
150330,1
150331,0
150332,1
150333,0
150334,0
150336,0
150337,0
150338,0
150339,1
150340,1
150341,0
150342,0
150344,1
150345,1
150346,0
150347,1
150348,0
150349,0
150350,1
150351,1
150352,1
150353,1
150355,1
150356,1
150357,0
150358,1
150359,1
150360,0
150361,0
150362,0
150364,0
150366,0
150367,0
150368,1
150369,1
150370,0
150371,1
150372,0
150373,0
150374,0
150375,1
150376,0
150378,0
150379,0
150380,0
150383,0
150384,0
150385,1
150386,0
150387,0
150388,0
150389,1
150390,0
150391,0
150392,1
150393,1
150394,0
150395,0
150396,0
150397,0
150398,1
150399,1
150400,1
150401,0
150402,0
150403,0
150404,1
150405,1
150406,1
150407,1
150408,0
150409,1
150410,0
150411,1
150412,0
150413,0
150415,1
150416,0
150417,0
150419,0
150420,1
150421,1
150422,1
150423,0
150424,1
150425,1
150426,1
150427,0
150428,0
150429,1
150430,1
150432,1
150433,1
150434,1
150435,0
150436,0
150437,1
150438,1
150439,1
150440,1
150441,0
150442,1
150443,1
150444,0
150445,0
150446,0
150447,0
150448,0
150451,1
150452,0
150453,0
150454,0
150455,0
150456,0
150457,0
150458,0
150459,0
150460,0
150461,1
150462,0
150463,1
150464,1
150465,0
150466,1
150467,1
150468,1
150469,0
150470,1
150471,0
150472,1
150474,0
150477,1
150479,0
150480,0
150481,0
150482,1
150483,1
150484,1
150485,0
150486,1
150487,0
150489,1
150490,0
150491,0
150492,1
150493,0
150494,0
150495,1
150496,0
150497,0
150498,0
150500,1
150502,1
150504,1
150505,0
150506,1
150507,1
150508,0
150509,0
150510,0
150511,0
150512,0
150513,0
150514,0
150515,0
150516,0
150517,0
150519,0
150520,0
150521,1
150522,0
150523,1
150524,1
150525,0
150526,0
150527,1
150528,0
150530,1
150533,0
150534,0
150536,1
150537,0
150538,1
150539,1
150540,1
150541,0
150542,1
150544,0
150546,0
150547,0
150549,1
150550,1
150551,1
150553,1
150554,1
150555,1
150556,0
150557,1
150559,1
150560,1
150561,1
150562,1
150563,1
150564,0
150565,0
150566,0
150567,1
150568,1
150569,0
150570,1
150571,0
150572,0
150573,0
150575,1
150578,0
150579,0
150580,1
150581,1
150582,0
150583,0
150584,1
150585,0
150586,1
150587,1
150588,1
150589,0
150590,0
150591,1
150592,0
150593,0
150595,0
150596,1
150597,0
150598,1
150599,0
150600,0
150602,0
150603,0
150605,0
150606,1
150607,1
150608,0
150609,1
150610,0
150611,1
150612,1
150613,1
150614,1
150615,1
150616,0
150617,1
150619,0
150620,0
150621,1
150622,0
150623,0
150624,1
150625,1
150628,1
150629,1
150630,1
150631,0
150632,0
150633,0
150634,1
150636,1
150637,1
150638,0
150639,1
150640,0
150641,0
150642,0
150643,0
150644,0
150645,0
150646,0
150647,0
150653,0
150654,0
150655,0
150656,1
150658,0
150660,0
150661,1
150662,1
150663,0
150664,0
150665,1
150668,1
150669,0
150670,0
150671,1
150672,1
150673,0
150674,1
150675,1
150676,1
150677,1
150678,0
150679,0
150681,1
150682,1
150683,1
150684,1
150685,1
150686,1
150687,0
150688,0
150689,1
150690,1
150691,0
150692,0
150693,0
150694,1
150695,0
150696,1
150697,1
150699,1
150701,0
150702,0
150703,0
150704,1
150705,1
150706,1
150707,1
150708,0
150709,1
150710,1
150711,0
150712,1
150714,1
150716,1
150717,1
150719,1
150720,0
150721,0
150722,1
150723,1
150725,1
150726,1
150727,1
150728,1
150729,1
150730,1
150732,1
150733,1
150735,1
150736,0
150737,1
150739,1
150740,0
150741,0
150742,1
150743,0
150747,1
150748,1
150751,1
150752,1
150754,1
150755,0
150756,1
150757,1
150758,1
150760,0
150761,0
150763,0
150765,0
150766,1
150767,1
150768,0
150769,1
150770,1
150771,0
150772,1
150773,1
150774,0
150775,1
150776,0
150777,1
150778,1
150779,1
150780,1
150781,1
150783,0
150787,1
150788,0
150790,0
150791,1
150792,0
150793,1
150794,1
150795,1
150796,0
150797,1
150798,0
150799,0
150800,0
150801,0
150803,0
150804,0
150805,0
150806,1
150807,0
150808,1
150811,0
150812,0
150813,1
150814,0
150815,0
150816,0
150818,0
150819,0
150821,0
150823,0
150824,1
150825,0
150826,0
150827,0
150828,0
150829,0
150830,0
150831,0
150832,0
150833,0
150834,1
150835,0
150836,1
150837,0
150838,1
150839,1
150840,0
150841,1
150842,0
150843,1
150844,0
150847,0
150848,0
150849,0
150850,0
150851,1
150852,0
150853,1
150855,1
150856,1
150857,1
150859,0
150860,0
150861,0
150862,1
150863,0
150864,0
150865,1
150867,0
150868,1
150870,1
150871,1
150872,1
150873,1
150875,0
150876,1
150877,1
150878,1
150879,0
150880,1
150881,0
150882,0
150883,1
150884,1
150885,0
150886,0
150888,0
150890,0
150891,1
150893,1
150894,0
150895,1
150897,0
150898,0
150899,0
150900,1
150902,0
150903,1
150904,0
150905,0
150906,1
150907,1
150908,0
150909,0
150910,0
150911,0
150912,0
150913,0
150915,0
150916,1
150917,0
150920,0
150921,1
150922,1
150923,0
150924,0
150925,1
150926,0
150927,0
150928,1
150930,1
150931,1
150932,0
150933,1
150934,1
150936,0
150937,1
150938,0
150939,0
150940,0
150942,0
150943,1
150944,0
150945,0
150946,1
150947,1
150948,1
150953,0
150954,0
150955,1
150956,0
150957,0
150958,0
150959,0
150960,0
150961,1
150962,0
150963,1
150964,1
150965,0
150966,0
150967,1
150968,0
150969,0
150970,0
150971,1
150972,1
150973,0
150974,0
150975,0
150976,0
150977,0
150978,0
150979,1
150982,1
150983,0
150984,1
150985,1
150988,0
150989,1
150990,1
150991,1
150992,1
150993,1
150994,1
150995,0
150996,1
150997,0
150998,0
150999,1
151000,1
151001,1
151002,1
151003,1
151006,1
151007,0
151008,1
151009,0
151011,1
151013,0
151014,1
151015,0
151017,0
151018,0
151019,0
151020,0
151025,0
151026,1
151027,1
151028,1
151029,1
151030,0
151031,0
151032,0
151033,1
151034,0
151037,1
151038,1
151040,0
151042,0
151044,1
151045,1
151046,1
151047,1
151048,0
151049,1
151050,1
151051,1
151053,0
151054,1
151055,1
151056,0
151057,0
151059,1
151060,1
151061,0
151062,0
151063,1
151064,1
151068,0
151071,0
151072,1
151073,0
151074,0
151075,0
151076,1
151077,1
151078,0
151079,0
151081,1
151082,0
151083,0
151084,0
151085,0
151086,1
151087,1
151088,1
151089,0
151091,0
151093,1
151094,1
151095,1
151096,1
151097,0
151098,0
151099,1
151101,1
151102,0
151103,0
151104,1
151105,0
151106,0
151107,0
151109,0
151110,0
151111,0
151112,0
151114,0
151115,0
151116,1
151117,0
151118,1
151120,1
151121,1
151122,0
151123,0
151124,0
151125,0
151126,0
151127,1
151128,1
151129,1
151130,0
151132,0
151133,0
151134,0
151135,0
151136,0
151137,1
151138,1
151139,0
151140,1
151141,1
151142,0
151143,0
151144,1
151146,0
151150,1
151151,1
151152,1
151154,0
151155,1
151156,1
151157,0
151159,1
151160,1
151161,1
151162,0
151163,0
151164,0
151165,1
151166,1
151168,1
151170,0
151171,0
151172,1
151173,1
151174,1
151175,0
151176,1
151177,0
151178,1
151179,1
151180,1
151181,1
151182,0
151183,1
151184,1
151188,0
151189,1
151190,1
151191,1
151192,0
151193,1
151194,0
151195,0
151196,1
151197,1
151198,1
151199,0
151200,0
151201,0
151202,1
151204,0
151205,1
151207,0
151208,1
151209,0
151210,1
151211,1
151212,0
151214,0
151215,0
151216,1
151217,1
151218,0
151219,0
151220,0
151221,0
151222,1
151223,0
151224,1
151225,0
151226,1
151227,1
151228,1
151229,1
151230,1
151231,0
151232,0
151233,1
151234,0
151235,0
151236,1
151238,0
151239,1
151240,1
151241,1
151242,1
151243,1
151244,1
151245,1
151246,1
151247,1
151248,0
151249,0
151250,0
151251,0
151252,1
151253,1
151256,0
151257,0
151258,1
151259,0
151260,1
151261,0
151262,1
151263,0
151265,0
151268,1
151269,1
151271,0
151272,1
151273,0
151274,0
151275,1
151276,1
151277,1
151278,0
151279,0
151280,0
151281,1
151282,1
151283,1
151284,0
151285,1
151287,1
151291,0
151292,0
151293,0
151294,1
151295,0
151296,1
151297,1
151298,0
151299,1
151300,0
151301,1
151302,0
151305,1
151306,1
151307,1
151309,1
151310,0
151311,1
151312,0
151313,0
151314,0
151316,0
151317,0
151318,1
151319,1
151320,0
151321,1
151322,1
151323,0
151325,0
151326,1
151327,1
151328,0
151330,0
151331,1
151332,0
151333,1
151334,0
151336,0
151337,1
151338,1
151339,0
151340,0
151341,0
151342,0
151344,1
151345,0
151346,1
151349,1
151350,1
151351,1
151352,1
151353,1
151354,0
151355,1
151356,0
151358,1
151359,1
151360,0
151361,1
151362,0
151363,0
151364,0
151365,0
151367,0
151368,0
151369,0
151370,0
151371,1
151373,0
151375,1
151376,1
151377,1
151378,1
151379,1
151380,1
151381,1
151382,0
151383,0
151384,1
151385,0
151386,1
151387,1
151388,1
151389,1
151390,0
151391,0
151392,0
151393,1
151396,0
151397,0
151398,1
151399,0
151400,1
151401,0
151402,1
151404,0
151405,0
151406,0
151407,0
151408,0
151409,0
151411,0
151413,1
151414,0
151415,1
151416,1
151417,0
151418,1
151420,0
151421,1
151422,0
151423,1
151424,0
151425,0
151426,1
151427,0
151428,0
151429,0
151430,1
151431,1
151432,1
151433,0
151434,0
151435,1
151436,0
151437,0
151438,1
151439,1
151440,1
151441,0
151442,0
151444,0
151445,0
151446,1
151447,0
151448,0
151449,0
151450,0
151451,1
151452,0
151453,1
151454,0
151455,1
151456,1
151457,0
151458,0
151459,1
151460,1
151461,0
151462,1
151463,1
151465,1
151468,1
151469,0
151470,0
151471,1
151472,1
151473,0
151474,0
151475,1
151477,1
151478,1
151479,0
151482,0
151483,1
151484,1
151485,1
151488,0
151489,1
151491,0
151492,1
151493,0
151494,0
151495,1
151496,0
151497,0
151499,1
151501,0
151502,1
151503,1
151505,0
151506,0
151507,1
151508,0
151509,1
151510,0
151511,0
151512,1
151513,1
151514,1
151515,1
151517,0
151518,0
151520,0
151521,0
151522,0
151523,1
151524,1
151525,1
151526,0
151527,0
151530,0
151531,0
151532,0
151533,0
151534,0
151535,0
151536,1
151537,0
151538,1
151541,1
151542,0
151543,0
151544,0
151545,0
151546,1
151547,1
151548,1
151549,0
151550,1
151551,0
151552,0
151553,0
151554,1
151555,0
151557,1
151560,1
151561,1
151562,1
151563,0
151564,0
151565,0
151566,0
151567,0
151568,0
151569,1
151570,1
151571,0
151572,1
151573,1
151574,1
151575,1
151576,0
151577,0
151578,0
151579,1
151580,0
151582,0
151583,1
151584,0
151585,0
151587,1
151588,0
151590,0
151591,0
151592,1
151593,1
151594,1
151595,1
151596,1
151597,0
151598,0
151599,1
151600,1
151601,1
151602,0
151605,0
151606,0
151607,1
151608,0
151609,1
151611,1
151612,1
151613,0
151614,0
151615,0
151616,0
151617,0
151618,1
151619,1
151620,0
151621,1
151622,1
151623,1
151624,0
151625,0
151626,1
151627,1
151628,0
151629,1
151630,0
151631,0
151632,1
151633,0
151634,0
151635,0
151636,1
151638,0
151639,1
151640,1
151641,1
151642,1
151643,1
151644,1
151645,1
151646,1
151647,0
151648,0
151649,1
151650,1
151651,0
151653,1
151655,0
151656,0
151657,1
151658,0
151659,0
151660,0
151661,0
151662,1
151663,0
151664,1
151665,1
151666,0
151670,1
151671,0
151672,1
151673,1
151674,1
151675,0
151676,1
151677,0
151679,1
151680,1
151681,1
151682,0
151683,1
151684,1
151685,0
151686,1
151687,0
151688,1
151689,1
151690,0
151691,0
151692,1
151693,1
151694,0
151695,1
151696,1
151698,0
151699,0
151700,0
151701,0
151702,0
151703,1
151704,1
151705,0
151707,1
151708,0
151709,0
151710,1
151711,1
151712,0
151713,1
151714,1
151715,0
151716,0
151717,0
151718,1
151719,0
151720,1
151721,1
151722,0
151723,0
151724,1
151725,1
151726,1
151727,0
151728,0
151731,1
151732,0
151733,0
151734,1
151735,1
151736,0
151738,0
151739,0
151740,1
151741,1
151742,0
151743,1
151745,0
151746,0
151747,1
151748,0
151749,0
151750,1
151751,0
151752,0
151753,0
151754,0
151755,0
151757,1
151758,1
151759,0
151760,0
151761,1
151762,0
151763,1
151764,0
151765,1
151766,0
151767,0
151768,1
151769,0
151770,0
151771,1
151772,0
151773,0
151774,1
151775,0
151776,0
151777,1
151778,0
151779,0
151780,0
151781,0
151782,0
151783,1
151784,0
151786,0
151787,1
151788,0
151789,0
151790,1
151791,0
151792,1
151793,1
151794,0
151795,1
151796,1
151797,0
151798,0
151799,0
151802,1
151803,0
151804,0
151805,1
151806,1
151807,1
151808,0
151809,1
151810,1
151811,1
151812,0
151813,0
151814,1
151815,1
151816,1
151817,1
151818,0
151819,0
151820,1
151823,0
151824,0
151825,1
151826,1
151827,1
151828,1
151829,1
151830,1
151831,0
151832,1
151833,0
151835,1
151836,1
151837,0
151838,0
151839,0
151840,1
151841,1
151842,1
151843,0
151844,0
151849,1
151850,0
151851,0
151852,0
151853,0
151854,0
151855,1
151856,1
151857,0
151858,1
151860,0
151861,1
151862,1
151863,1
151864,0
151865,1
151866,0
151867,1
151868,1
151869,0
151870,0
151871,0
151873,1
151874,1
151876,1
151877,1
151878,0
151879,0
151880,0
151881,0
151882,0
151884,0
151885,0
151886,0
151887,1
151889,1
151890,1
151891,1
151892,1
151893,1
151894,0
151897,0
151898,1
151899,0
151901,1
151902,1
151903,1
151904,0
151905,0
151906,1
151907,0
151908,1
151909,1
151910,0
151911,0
151912,1
151914,1
151915,0
151916,1
151917,0
151918,0
151919,0
151921,1
151922,0
151923,0
151924,0
151925,0
151926,1
151927,0
151929,1
151930,0
151931,1
151932,0
151935,0
151936,1
151937,0
151938,0
151939,0
151940,0
151941,0
151942,0
151943,1
151944,1
151945,1
151946,0
151947,1
151949,0
151950,0
151952,0
151953,1
151954,1
151955,1
151956,1
151957,1
151958,1
151959,0
151960,0
151961,1
151962,0
151967,0
151968,1
151969,0
151970,0
151971,0
151972,1
151973,0
151976,0
151977,1
151979,0
151980,0
151981,1
151983,1
151984,1
151985,1
151986,1
151987,0
151988,1
151989,1
151990,0
151991,0
151992,0
151994,0
151995,0
151996,0
151997,1
151998,1
151999,0
152000,1
152001,0
152003,1
152004,1
152006,1
152007,0
152008,0
152009,1
152010,1
152011,0
152012,1
152013,0
152014,1
152015,0
152016,1
152018,0
152019,1
152021,1
152022,0
152023,0
152024,1
152025,1
152026,0
152027,1
152028,0
152029,0
152030,0
152031,1
152032,0
152033,0
152034,0
152035,0
152036,0
152037,0
152038,1
152040,0
152041,0
152042,1
152043,0
152044,1
152045,0
152046,0
152048,0
152049,1
152050,1
152051,0
152052,0
152053,1
152054,0
152055,1
152056,0
152057,0
152058,0
152059,1
152060,0
152061,1
152062,0
152063,0
152065,0
152066,1
152067,1
152068,1
152069,0
152070,1
152072,1
152073,0
152074,0
152075,1
152077,0
152078,1
152079,0
152080,1
152081,1
152082,1
152083,0
152084,1
152085,1
152086,0
152087,0
152089,0
152090,0
152092,1
152094,1
152095,1
152096,1
152097,1
152098,0
152099,0
152101,0
152102,1
152103,1
152104,1
152105,0
152106,0
152108,0
152109,0
152110,1
152111,1
152112,1
152113,1
152114,0
152116,0
152117,0
152118,0
152120,0
152121,1
152122,0
152124,1
152125,0
152126,1
152127,1
152128,1
152130,1
152131,0
152132,0
152133,0
152134,1
152135,1
152136,1
152137,0
152138,0
152139,0
152143,0
152144,0
152145,0
152146,1
152147,0
152149,1
152150,1
152151,0
152152,0
152153,0
152154,0
152155,0
152156,1
152157,1
152158,0
152159,0
152160,1
152161,1
152162,0
152163,1
152164,0
152165,0
152166,0
152167,0
152168,1
152169,0
152172,0
152173,0
152174,0
152175,0
152177,1
152178,1
152179,0
152180,1
152181,1
152182,0
152183,0
152184,1
152185,0
152187,0
152188,0
152189,0
152190,1
152191,0
152193,0
152194,1
152195,0
152196,0
152197,1
152198,1
152199,0
152200,1
152201,1
152202,0
152203,0
152205,1
152206,0
152207,1
152208,1
152209,1
152210,1
152211,0
152212,1
152213,0
152214,0
152216,0
152217,0
152218,1
152219,0
152221,1
152222,0
152223,1
152224,0
152225,1
152226,1
152227,1
152228,1
152229,0
152231,1
152232,1
152233,1
152234,1
152235,1
152236,1
152237,1
152238,0
152239,0
152240,0
152241,1
152242,0
152243,0
152244,0
152245,0
152246,1
152247,0
152248,0
152249,1
152250,0
152251,1
152252,1
152253,0
152254,0
152255,0
152257,0
152258,0
152259,1
152260,0
152261,1
152262,0
152263,1
152264,1
152267,0
152269,0
152270,1
152271,0
152273,0
152274,0
152275,0
152276,1
152277,0
152278,1
152279,0
152280,0
152281,0
152282,1
152283,0
152284,1
152285,0
152287,1
152288,1
152289,0
152290,1
152291,1
152292,0
152293,1
152294,1
152295,1
152296,0
152297,0
152298,0
152300,1
152301,0
152302,1
152303,0
152304,0
152306,0
152307,0
152308,0
152309,1
152310,0
152311,0
152312,0
152313,0
152314,1
152315,1
152316,1
152317,0
152318,1
152319,1
152320,1
152321,0
152322,1
152323,1
152325,1
152326,1
152327,0
152328,1
152330,1
152331,1
152332,0
152333,0
152334,0
152335,0
152336,0
152337,0
152338,1
152339,1
152340,0
152341,0
152342,0
152343,0
152344,1
152345,0
152346,1
152347,0
152348,0
152349,1
152350,0
152351,0
152352,0
152353,1
152354,1
152357,0
152358,1
152359,0
152360,1
152361,1
152362,1
152363,0
152364,0
152366,0
152367,1
152368,0
152370,0
152371,0
152372,1
152375,1
152376,0
152377,1
152378,1
152379,0
152380,0
152381,0
152382,0
152384,1
152385,1
152386,0
152387,0
152388,1
152389,0
152390,0
152391,1
152392,1
152393,0
152394,0
152396,1
152397,1
152398,1
152399,1
152400,1
152401,0
152402,1
152405,0
152407,0
152408,0
152409,1
152410,0
152411,0
152412,0
152413,1
152414,0
152415,0
152416,1
152417,1
152418,1
152419,1
152420,0
152421,1
152422,0
152423,1
152424,1
152426,1
152427,1
152428,1
152429,1
152430,0
152431,0
152432,0
152433,0
152434,0
152435,1
152436,1
152439,0
152440,1
152441,0
152443,0
152444,0
152445,1
152446,0
152447,1
152448,0
152449,0
152450,1
152451,1
152452,1
152453,1
152454,1
152455,1
152456,1
152457,0
152458,0
152459,1
152463,1
152464,0
152465,1
152466,1
152467,0
152468,1
152469,1
152470,0
152471,0
152474,0
152475,1
152476,1
152478,1
152479,0
152480,0
152481,0
152482,1
152483,0
152484,1
152485,0
152486,0
152487,0
152488,0
152489,0
152490,0
152491,1
152492,1
152493,1
152494,0
152495,0
152496,1
152497,1
152498,1
152499,0
152500,1
152501,0
152502,0
152503,1
152504,1
152505,1
152507,1
152508,1
152509,0
152510,0
152511,0
152512,1
152513,1
152514,1
152515,0
152516,1
152517,0
152518,0
152519,1
152520,0
152521,0
152523,0
152524,0
152525,0
152526,0
152527,1
152528,1
152529,0
152531,1
152532,0
152533,0
152534,1
152536,0
152537,0
152538,0
152539,1
152540,0
152541,1
152542,1
152544,0
152545,0
152546,1
152547,1
152549,0
152550,0
152551,1
152552,1
152553,1
152554,1
152555,1
152557,1
152558,0
152559,1
152560,1
152561,0
152564,0
152566,0
152567,1
152568,0
152569,1
152570,0
152571,0
152572,0
152573,0
152574,1
152575,0
152576,1
152577,0
152578,1
152579,0
152580,1
152581,1
152582,1
152583,1
152584,0
152585,1
152586,0
152587,0
152588,0
152589,0
152590,0
152592,0
152594,0
152595,0
152596,1
152597,1
152598,1
152599,1
152600,0
152601,0
152602,1
152603,1
152604,0
152605,0
152606,1
152607,0
152608,1
152609,1
152610,0
152611,1
152613,1
152614,1
152615,1
152616,1
152617,1
152618,0
152620,1
152621,1
152622,0
152623,1
152624,0
152625,1
152626,0
152629,0
152630,0
152631,0
152633,1
152634,0
152635,0
152636,0
152637,0
152639,0
152640,0
152641,0
152642,0
152643,1
152644,0
152645,1
152647,0
152648,0
152649,0
152650,0
152651,1
152652,1
152653,1
152654,0
152655,0
152656,1
152657,0
152658,0
152659,0
152660,1
152661,1
152663,0
152664,0
152665,1
152666,0
152667,1
152668,1
152669,0
152670,0
152671,1
152672,1
152673,0
152674,1
152675,0
152676,0
152677,0
152678,0
152681,1
152682,0
152683,1
152684,1
152685,1
152686,0
152687,0
152688,0
152689,0
152690,0
152691,0
152692,1
152693,1
152694,1
152695,0
152696,1
152697,1
152698,1
152700,0
152701,0
152702,0
152704,0
152705,1
152706,1
152707,1
152708,1
152709,0
152710,1
152711,0
152712,0
152713,0
152714,1
152715,0
152716,0
152718,0
152719,0
152722,1
152723,0
152724,1
152725,0
152726,1
152727,0
152728,0
152729,0
152730,0
152731,1
152732,1
152733,0
152734,0
152737,0
152738,1
152740,0
152741,1
152742,1
152743,0
152744,1
152745,0
152746,1
152747,0
152748,0
152749,0
152750,1
152751,0
152752,0
152753,1
152754,1
152756,0
152757,0
152758,1
152759,0
152760,0
152761,1
152762,1
152763,1
152764,0
152765,1
152766,0
152767,0
152768,0
152770,1
152771,0
152772,0
152773,0
152774,1
152775,0
152776,1
152777,0
152778,0
152779,1
152780,0
152781,1
152782,0
152783,1
152784,0
152786,0
152787,1
152789,1
152790,0
152792,0
152793,1
152794,0
152795,0
152796,0
152797,0
152798,0
152799,0
152800,1
152801,1
152802,1
152803,0
152804,0
152805,1
152806,0
152807,0
152809,1
152810,1
152811,0
152812,0
152813,1
152814,1
152821,0
152822,1
152824,1
152825,1
152826,1
152827,0
152828,0
152829,0
152830,0
152834,0
152836,1
152837,1
152839,0
152840,1
152841,1
152842,1
152843,1
152844,0
152845,0
152847,0
152848,1
152849,1
152850,1
152851,1
152852,0
152853,1
152854,0
152855,1
152856,1
152857,0
152858,0
152859,0
152860,0
152861,0
152863,0
152866,0
152867,1
152868,0
152869,1
152870,1
152872,1
152873,0
152878,1
152879,1
152880,1
152882,1
152883,0
152884,0
152885,0
152886,0
152887,0
152888,1
152889,0
152890,1
152891,0
152893,1
152894,1
152895,0
152896,0
152897,0
152898,1
152899,0
152900,0
152901,0
152902,0
152903,1
152904,0
152905,0
152906,0
152907,0
152910,1
152911,0
152912,1
152913,1
152914,0
152917,0
152918,1
152919,0
152920,0
152921,0
152922,1
152924,0
152925,1
152926,0
152927,1
152928,1
152929,1
152930,1
152931,0
152933,1
152935,0
152937,1
152938,0
152939,0
152940,0
152941,0
152942,1
152943,1
152944,0
152945,1
152946,0
152947,0
152949,1
152950,0
152952,1
152953,0
152954,0
152955,1
152957,0
152958,0
152959,0
152960,0
152961,1
152962,1
152965,1
152966,0
152967,1
152968,0
152969,0
152970,0
152971,1
152972,1
152973,1
152974,1
152975,0
152976,1
152977,1
152979,0
152981,1
152982,0
152983,0
152984,0
152985,1
152987,1
152988,0
152989,0
152990,0
152991,0
152992,0
152993,0
152994,1
152995,0
152996,1
152997,0
152998,0
152999,0
153000,0
153003,0
153004,1
153005,0
153006,1
153008,0
153010,1
153011,0
153012,0
153013,0
153014,1
153015,1
153016,1
153019,1
153020,0
153021,0
153023,1
153024,1
153025,1
153026,1
153028,1
153029,1
153030,0
153031,1
153035,1
153036,1
153038,1
153039,0
153040,1
153041,1
153042,0
153043,0
153044,0
153045,1
153046,1
153047,1
153048,1
153049,1
153050,0
153053,0
153054,0
153055,0
153056,1
153058,0
153059,1
153060,0
153061,0
153062,1
153063,0
153064,0
153065,1
153066,1
153068,1
153069,1
153070,1
153071,1
153072,0
153073,0
153074,1
153075,0
153076,0
153077,1
153078,1
153079,1
153080,0
153081,1
153082,1
153083,1
153085,0
153086,1
153087,1
153090,1
153091,0
153092,0
153096,0
153097,1
153098,0
153099,1
153100,0
153101,0
153102,1
153103,0
153104,0
153106,0
153107,0
153109,0
153111,0
153112,1
153113,1
153114,1
